ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,All Saints' Day,All Saints' Day_lower,All Saints' Day_upper,Assumption Day,Assumption Day_lower,Assumption Day_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Constitution Day,Constitution Day_lower,Constitution Day_upper,Epiphany,Epiphany_lower,Epiphany_upper,Good Friday,Good Friday_lower,Good Friday_upper,Immaculate Conception,Immaculate Conception_lower,Immaculate Conception_upper,Labor Day,Labor Day_lower,Labor Day_upper,National Day,National Day_lower,National Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2025-04-28,9423366.980130652,9518052.86278084,9696707.12574016,9423366.980130652,9423366.980130652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0197260077560864,0.0197260077560864,0.0197260077560864,-0.0006993391191694,-0.0006993391191694,-0.0006993391191694,0.0204253468752558,0.0204253468752558,0.0204253468752558,0.0,0.0,0.0,9609252.390269157
2025-04-29,9435799.588559031,9526799.205636593,9707250.533680392,9435799.588559031,9435799.588559031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0188069464111559,0.0188069464111559,0.0188069464111559,-0.000932882629803,-0.000932882629803,-0.000932882629803,0.019739829040959,0.019739829040959,0.019739829040959,0.0,0.0,0.0,9613258.16576747
2025-04-30,9448232.196987417,9535981.670183323,9720338.710789245,9448232.196987417,9448232.196987417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018767917715892,0.018767917715892,0.018767917715892,-0.0002763532964429,-0.0002763532964429,-0.0002763532964429,0.019044271012335,0.019044271012335,0.019044271012335,0.0,0.0,0.0,9625555.841421118
2025-05-01,9460664.805415798,9409677.505201686,9594947.17584397,9460664.805415798,9460664.805415798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014208229,-0.014208229,-0.014208229,0.0,0.0,0.0,0.0,0.0,0.0,-0.014208229,-0.014208229,-0.014208229,0.0041097613473287,0.0041097613473287,0.0041097613473287,-3.356731100061797e-05,-3.356731100061797e-05,-3.356731100061797e-05,0.0183515576583293,0.0183515576583293,0.0183515576583293,0.0,0.0,0.0,9499545.87995313
2025-05-02,9473097.41384418,9550499.710643774,9731185.579181522,9473097.41384418,9473097.41384418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01766954919715,0.01766954919715,0.01766954919715,-4.983770821392382e-06,-4.983770821392382e-06,-4.983770821392382e-06,0.0176745329679714,0.0176745329679714,0.0176745329679714,0.0,0.0,0.0,9640482.774647497
2025-05-03,9485530.022272564,9567101.561899684,9749107.929006863,9485530.022272564,9485530.022272564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176785232610839,0.0176785232610839,0.0176785232610839,0.0006527986307406,0.0006527986307406,0.0006527986307406,0.0170257246303432,0.0170257246303432,0.0170257246303432,0.0,0.0,0.0,9653220.185415018
2025-05-04,9497962.630700944,9577053.053327626,9761016.549508682,9497962.630700944,9497962.630700944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017711402349301,0.017711402349301,0.017711402349301,0.0012943274964951,0.0012943274964951,0.0012943274964951,0.0164170748528058,0.0164170748528058,0.0164170748528058,0.0,0.0,0.0,9666184.868351914
2025-05-05,9510395.239129327,9567395.404353488,9746380.051376514,9510395.239129327,9510395.239129327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151603452523811,0.0151603452523811,0.0151603452523811,-0.0006993391191704,-0.0006993391191704,-0.0006993391191704,0.0158596843715516,0.0158596843715516,0.0158596843715516,0.0,0.0,0.0,9654576.11444113
2025-05-06,9522827.847557709,9575254.257304477,9750140.61705737,9522827.847557709,9522827.847557709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144306936506984,0.0144306936506984,0.0144306936506984,-0.000932882629803,-0.000932882629803,-0.000932882629803,0.0153635762805015,0.0153635762805015,0.0153635762805015,0.0,0.0,0.0,9660248.858914156
2025-05-07,9535260.45598609,9580065.592797376,9761593.489807982,9535260.45598609,9535260.45598609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0146611324952343,0.0146611324952343,0.0146611324952343,-0.0002763532964435,-0.0002763532964435,-0.0002763532964435,0.0149374857916778,0.0149374857916778,0.0149374857916778,0.0,0.0,0.0,9675058.17290787
2025-05-08,9547693.064414471,9599033.984559312,9772480.062979758,9547693.064414471,9547693.064414471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145551140451374,0.0145551140451374,0.0145551140451374,-3.356731099986589e-05,-3.356731099986589e-05,-3.356731099986589e-05,0.0145886813561373,0.0145886813561373,0.0145886813561373,0.0,0.0,0.0,9686660.825834991
2025-05-09,9560125.672842856,9610899.16976505,9785943.288736602,9560125.672842856,9560125.672842856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0143178379676524,0.0143178379676524,0.0143178379676524,-4.9837708221844455e-06,-4.9837708221844455e-06,-4.9837708221844455e-06,0.0143228217384746,0.0143228217384746,0.0143228217384746,0.0,0.0,0.0,9697006.003177011
2025-05-10,9572558.281271236,9626803.626975968,9801844.779394414,9572558.281271236,9572558.281271236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0147966513034817,0.0147966513034817,0.0147966513034817,0.0006527986307421,0.0006527986307421,0.0006527986307421,0.0141438526727396,0.0141438526727396,0.0141438526727396,0.0,0.0,0.0,9714200.088241464
2025-05-11,9584990.88969962,9636203.96583873,9821655.85127312,9584990.88969962,9584990.88969962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0153482731569739,0.0153482731569739,0.0153482731569739,0.0012943274964947,0.0012943274964947,0.0012943274964947,0.0140539456604791,0.0140539456604791,0.0140539456604791,0.0,0.0,0.0,9732103.948081834
2025-05-12,9597423.498128,9636982.773408037,9810779.198812814,9597423.498128,9597423.498128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0133541412132399,0.0133541412132399,0.0133541412132399,-0.0006993391191715,-0.0006993391191715,-0.0006993391191715,0.0140534803324114,0.0140534803324114,0.0140534803324114,0.0,0.0,0.0,9725588.846805269
2025-05-13,9609856.106556384,9645887.287290266,9829823.87854322,9609856.106556384,9609856.106556384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0132081879860593,0.0132081879860593,0.0132081879860593,-0.0009328826298017,-0.0009328826298017,-0.0009328826298017,0.0141410706158611,0.0141410706158611,0.0141410706158611,0.0,0.0,0.0,9736784.892530762
2025-05-14,9622288.714984767,9666531.459498,9840530.397763409,9622288.714984767,9622288.714984767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0140372804675189,0.0140372804675189,0.0140372804675189,-0.0002763532964425,-0.0002763532964425,-0.0002763532964425,0.0143136337639615,0.0143136337639615,0.0143136337639615,0.0,0.0,0.0,9757359.48041645
2025-05-15,9634721.323413149,9683257.336817184,9857044.581509445,9634721.323413149,9634721.323413149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145329328319543,0.0145329328319543,0.0145329328319543,-3.356731099879969e-05,-3.356731099879969e-05,-3.356731099879969e-05,0.0145665001429531,0.0145665001429531,0.0145665001429531,0.0,0.0,0.0,9774742.081260908
2025-05-16,9647153.931841528,9702295.722838426,9881372.781388905,9647153.931841528,9647153.931841528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014888576802854,0.014888576802854,0.014888576802854,-4.9837708215161975e-06,-4.9837708215161975e-06,-4.9837708215161975e-06,0.0148935605736755,0.0148935605736755,0.0148935605736755,0.0,0.0,0.0,9790786.324084708
2025-05-17,9659586.540269911,9738108.484277189,9902715.14892548,9659586.540269911,9659586.540269911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015940245644168,0.015940245644168,0.015940245644168,0.0006527986307427,0.0006527986307427,0.0006527986307427,0.0152874470134253,0.0152874470134253,0.0152874470134253,0.0,0.0,0.0,9813562.722542912
2025-05-18,9672019.148698296,9751770.989565607,9928967.480747577,9672019.148698296,9672019.148698296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0170340689698709,0.0170340689698709,0.0170340689698709,0.0012943274964939,0.0012943274964939,0.0012943274964939,0.015739741473377,0.015739741473377,0.015739741473377,0.0,0.0,0.0,9836772.989955133
2025-05-19,9684451.757126676,9745675.853064446,9925164.60407454,9684451.757126676,9684451.757126676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0155418682006333,0.0155418682006333,0.0155418682006333,-0.0006993391191661,-0.0006993391191661,-0.0006993391191661,0.0162412073197995,0.0162412073197995,0.0162412073197995,0.0,0.0,0.0,9834966.229931332
2025-05-20,9696884.36555506,9755988.669721937,9942711.592012543,9696884.36555506,9696884.36555506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158491538956735,0.0158491538956735,0.0158491538956735,-0.0009328826298047,-0.0009328826298047,-0.0009328826298047,0.0167820365254782,0.0167820365254782,0.0167820365254782,0.0,0.0,0.0,9850571.778173292
2025-05-21,9709316.97398344,9788997.412740784,9959969.590178926,9709316.97398344,9709316.97398344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0170757527408375,0.0170757527408375,0.0170757527408375,-0.0002763532964432,-0.0002763532964432,-0.0002763532964432,0.0173521060372807,0.0173521060372807,0.0173521060372807,0.0,0.0,0.0,9875110.8699136
2025-05-22,9721749.582411824,9811903.081676682,9989713.06541661,9721749.582411824,9721749.582411824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0179076689069131,0.0179076689069131,0.0179076689069131,-3.356731100114982e-05,-3.356731100114982e-05,-3.356731100114982e-05,0.0179412362179143,0.0179412362179143,0.0179412362179143,0.0,0.0,0.0,9895843.455129577
2025-05-23,9734182.190840203,9823086.553910147,10000963.517186584,9734182.190840203,9734182.190840203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0185344605394274,0.0185344605394274,0.0185344605394274,-4.983770820847922e-06,-4.983770820847922e-06,-4.983770820847922e-06,0.0185394443102482,0.0185394443102482,0.0185394443102482,0.0,0.0,0.0,9914600.00653993
2025-05-24,9746614.799268588,9847563.868560323,10029529.18756203,9746614.799268588,9746614.799268588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0197899846917958,0.0197899846917958,0.0197899846917958,0.0006527986307389,0.0006527986307389,0.0006527986307389,0.0191371860610569,0.0191371860610569,0.0191371860610569,0.0,0.0,0.0,9939500.156942943
2025-05-25,9759047.407696968,9873443.167485671,10046136.652156552,9759047.407696968,9759047.407696968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021019906518496,0.021019906518496,0.021019906518496,0.0012943274964933,0.0012943274964933,0.0012943274964933,0.0197255790220027,0.0197255790220027,0.0197255790220027,0.0,0.0,0.0,9964181.671916328
2025-05-26,9771480.016125351,9875354.905494023,10057856.360374624,9771480.016125351,9771480.016125351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019597262488757,0.019597262488757,0.019597262488757,-0.0006993391191677,-0.0006993391191677,-0.0006993391191677,0.0202966016079247,0.0202966016079247,0.0202966016079247,0.0,0.0,0.0,9962974.274905004
2025-05-27,9783912.624553733,9892024.115970371,10067766.482904792,9783912.624553733,9783912.624553733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0199103800898918,0.0199103800898918,0.0199103800898918,-0.0009328826298034,-0.0009328826298034,-0.0009328826298034,0.0208432627196953,0.0208432627196953,0.0208432627196953,0.0,0.0,0.0,9978714.043674888
2025-05-28,9796345.232982116,9912321.327453297,10091605.766249858,9796345.232982116,9796345.232982116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0210833843134292,0.0210833843134292,0.0210833843134292,-0.0002763532964422,-0.0002763532964422,-0.0002763532964422,0.0213597376098714,0.0213597376098714,0.0213597376098714,0.0,0.0,0.0,10002885.344396109
2025-05-29,9808777.841410495,9928953.51937621,10110603.803163812,9808777.841410495,9808777.841410495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0218078993479966,0.0218078993479966,0.0218078993479966,-3.356731100008363e-05,-3.356731100008363e-05,-3.356731100008363e-05,0.0218414666589967,0.0218414666589967,0.0218414666589967,0.0,0.0,0.0,10022686.681302838
2025-05-30,9821210.44983888,9956198.399894372,10137428.669151315,9821210.44983888,9821210.44983888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222802310393212,0.0222802310393212,0.0222802310393212,-4.983770820568713e-06,-4.983770820568713e-06,-4.983770820568713e-06,0.0222852148101417,0.0222852148101417,0.0222852148101417,0.0,0.0,0.0,10040029.287747089
2025-05-31,9833643.058267262,9971528.67161083,10147245.999616992,9833643.058267262,9833643.058267262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0233418891787086,0.0233418891787086,0.0233418891787086,0.0006527986307395,0.0006527986307395,0.0006527986307395,0.0226890905479691,0.0226890905479691,0.0226890905479691,0.0,0.0,0.0,10063178.864756314
2025-06-01,9846075.666695643,9995811.307933198,10169636.417844765,9846075.666695643,9846075.666695643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0243468519699747,0.0243468519699747,0.0243468519699747,0.0012943274964924,0.0012943274964924,0.0012943274964924,0.0230525244734822,0.0230525244734822,0.0230525244734822,0.0,0.0,0.0,10085796.613437854
2025-06-02,9858508.275124025,9989345.822126493,10172085.71386616,9858508.275124025,9858508.275124025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0226768695642257,0.0226768695642257,0.0226768695642257,-0.0006993391191682,-0.0006993391191682,-0.0006993391191682,0.0233762086833939,0.0233762086833939,0.0233762086833939,0.0,0.0,0.0,10082068.381376851
2025-06-03,9870940.883552408,10003737.251387073,10184223.534515522,9870940.883552408,9870940.883552408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227291166504337,0.0227291166504337,0.0227291166504337,-0.0009328826298046,-0.0009328826298046,-0.0009328826298046,0.0236619992802383,0.0236619992802383,0.0236619992802383,0.0,0.0,0.0,10095298.650344206
2025-06-04,9883373.49198079,10027189.203672567,10201901.90358342,9883373.49198079,9883373.49198079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0236364320878464,0.0236364320878464,0.0236364320878464,-0.0002763532964446,-0.0002763532964446,-0.0002763532964446,0.023912785384291,0.023912785384291,0.023912785384291,0.0,0.0,0.0,10116981.178322814
2025-06-05,9895806.100409172,10043848.873624636,10219051.835342946,9895806.100409172,9895806.100409172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0240987616499979,0.0240987616499979,0.0240987616499979,-3.35673110007256e-05,-3.35673110007256e-05,-3.35673110007256e-05,0.0241323289609986,0.0241323289609986,0.0241323289609986,0.0,0.0,0.0,10134282.772957528
2025-06-06,9908238.708837556,10057823.05180892,10232218.589665858,9908238.708837556,9908238.708837556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0243200968204384,0.0243200968204384,0.0243200968204384,-4.983770821360831e-06,-4.983770821360831e-06,-4.983770821360831e-06,0.0243250805912597,0.0243250805912597,0.0243250805912597,0.0,0.0,0.0,10149208.0335565
2025-06-07,9920671.317265935,10088035.969011145,10258509.083886882,9920671.317265935,9920671.317265935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0251487756041724,0.0251487756041724,0.0251487756041724,0.000652798630741,0.000652798630741,0.000652798630741,0.0244959769734314,0.0244959769734314,0.0244959769734314,0.0,0.0,0.0,10170164.054066608
2025-06-08,9933103.92569432,10101055.331210917,10275987.895217204,9933103.92569432,9933103.92569432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0259445539332743,0.0259445539332743,0.0259445539332743,0.0012943274964918,0.0012943274964918,0.0012943274964918,0.0246502264367825,0.0246502264367825,0.0246502264367825,0.0,0.0,0.0,10190813.876219315
2025-06-09,9945536.534122702,10093002.058512418,10275382.21099451,9945536.534122702,9945536.534122702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0240937499334755,0.0240937499334755,0.0240937499334755,-0.0006993391191698,-0.0006993391191698,-0.0006993391191698,0.0247930890526453,0.0247930890526453,0.0247930890526453,0.0,0.0,0.0,10185161.804330098
2025-06-10,9957969.14255108,10106545.101946589,10282141.52556341,9957969.14255108,9957969.14255108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0239967754136077,0.0239967754136077,0.0239967754136077,-0.0009328826298033,-0.0009328826298033,-0.0009328826298033,0.0249296580434111,0.0249296580434111,0.0249296580434111,0.0,0.0,0.0,10196928.291640516
2025-06-11,9970401.750979465,10124943.53923686,10309416.436836028,9970401.750979465,9970401.750979465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0247882958117138,0.0247882958117138,0.0247882958117138,-0.0002763532964436,-0.0002763532964436,-0.0002763532964436,0.0250646491081575,0.0250646491081575,0.0250646491081575,0.0,0.0,0.0,10217551.018944371
2025-06-12,9982834.359407848,10151504.145934328,10319176.442889156,9982834.359407848,9982834.359407848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0251686366990098,0.0251686366990098,0.0251686366990098,-3.35673109996594e-05,-3.35673109996594e-05,-3.35673109996594e-05,0.0252022040100094,0.0252022040100094,0.0252022040100094,0.0,0.0,0.0,10234088.690626176
2025-06-13,9995266.96783623,10159112.79095656,10330032.621692758,9995266.96783623,9995266.96783623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0253407305420759,0.0253407305420759,0.0253407305420759,-4.983770820692556e-06,-4.983770820692556e-06,-4.983770820692556e-06,0.0253457143128965,0.0253457143128965,0.0253457143128965,0.0,0.0,0.0,10248554.33476428
